filename, abnormal, mati, normal, normal pembusukan
Benih_TidakUnggul-56-_jpg.rf.2c2072e6a87e9e8d8a2c58e240065dbc.jpg, 0, 1, 0, 0
Benih_TidakUnggul-28-_jpg.rf.2a701b221700f2f9211f4944e265ccde.jpg, 0, 1, 0, 0
Benih_TidakUnggul-4-_jpg.rf.2f795abbc2f72c20b0466e8ddc2cb6fd.jpg, 0, 1, 0, 0
DSC_0921_JPG.rf.2b0c79d37c26add44b413c2dcb1ed2ef.jpg, 1, 0, 0, 0
Benih_TidakUnggul-18-_jpg.rf.2acb1622885fdb926a0090eb1459d976.jpg, 0, 1, 0, 0
DSC_0330_JPG.rf.2b7ae50db52b31056e3e315ee4b475f6.jpg, 0, 0, 1, 0
DSC_0827_JPG.rf.2d578f0dbed4af57897f0b844b0567d6.jpg, 0, 0, 0, 1
Benih_TidakUnggul-71-_jpg.rf.2b5b3998027c118f0d0e1995d23a7630.jpg, 0, 1, 0, 0
DSC_0838_JPG.rf.2c251b82cd5f80fb1f1db66cd76079ea.jpg, 0, 0, 0, 1
DSC_0434_JPG.rf.2b4923a390ed6d31a014b43f19300a05.jpg, 1, 0, 0, 0
DSC_0899_JPG.rf.2de15e13bed1371e296078c447ced6e6.jpg, 1, 0, 0, 0
DSC_0887_JPG.rf.2c414222ba292394c113fe4ba4adc782.jpg, 1, 0, 0, 0
DSC_0949_JPG.rf.2c2660795fac977ac558782d68b77ddd.jpg, 1, 0, 0, 0
DSC_0318_JPG.rf.2b79eabcaf88747e5a49d1fe20b27225.jpg, 0, 0, 1, 0
DSC_0279_JPG.rf.2c21cb5ebf1631ca84d089be5f118db5.jpg, 0, 0, 1, 0
DSC_0460_JPG.rf.2f100ca1bcc710e5c867e43c82d67e93.jpg, 1, 0, 0, 0
DSC_0915_JPG.rf.2d58ed054aa9b59c198a3698d7e7a3c4.jpg, 0, 0, 1, 0
DSC_0349_JPG.rf.2eb8f9e0b8fcfd185a00be694ec06a7e.jpg, 0, 0, 1, 0
DSC_0464_JPG.rf.2ad9dcd151d3da535772db7dd298bb70.jpg, 1, 0, 0, 0
DSC_0317_JPG.rf.300558e35e50aaeda6a6d014d3e9d741.jpg, 0, 0, 1, 0
DSC_0940_JPG.rf.2e711e5d18e226bdf70eda5306470e59.jpg, 0, 1, 0, 0
DSC_0376_JPG.rf.2ef84be4ac58ecd8efdeebd667d9e8e7.jpg, 0, 0, 1, 0
DSC_0282_JPG.rf.2bac7d0819a7c3cc193bde107d72f181.jpg, 0, 0, 1, 0
DSC_0635_JPG.rf.30b9ea99c08ea71b233749d920af2e7d.jpg, 0, 0, 0, 1
DSC_0204_JPG.rf.309853f3e320f7ebc597fc21edf7d476.jpg, 0, 0, 1, 0
DSC_0189_JPG.rf.30b7d02bf32f3c734899d68feae72f5d.jpg, 0, 0, 1, 0
DSC_0137_JPG.rf.2c3a8c7cba4e6f781bfaaf046fb21f4f.jpg, 0, 0, 1, 0
DSC_0898_JPG.rf.2b1f9541cf3af337c34aa32dc80220e5.jpg, 1, 0, 0, 0
Benih_TidakUnggul-68-_jpg.rf.2c98bd88d5ba0ba61a1e2ca5ec0bf76c.jpg, 0, 1, 0, 0
Benih_TidakUnggul-69-_jpg.rf.3113ab5f03d44980264c1f0a731231e3.jpg, 0, 1, 0, 0
DSC_0860_JPG.rf.311e38c16af2a33d4bbb806086587973.jpg, 0, 0, 0, 1
DSC_0879_JPG.rf.3210792499ce994ce1fa383c3786148f.jpg, 1, 0, 0, 0
DSC_0913_JPG.rf.32047f58b752527e27c8a1f72393922f.jpg, 1, 0, 0, 0
DSC_0626_JPG.rf.3227030cb5e2c2a0f2a2e509bbd7cccf.jpg, 0, 0, 0, 1
DSC_0278_JPG.rf.3266d2154f9decaccd5628b63e2943b1.jpg, 0, 0, 1, 0
DSC_0191_JPG.rf.32154b9582b50761654fd3bd250261eb.jpg, 0, 0, 1, 0
Benih_TidakUnggul-10-_jpg.rf.32e19bfcfcba0080fbd99f3ab0b004cc.jpg, 0, 1, 0, 0
DSC_0454_JPG.rf.326cc9cab980dcbbf15eccacdaea4039.jpg, 1, 0, 0, 0
DSC_0137_JPG.rf.331003faa2c0794b27cc30ee01bf1919.jpg, 0, 0, 1, 0
Benih_TidakUnggul-72-_jpg.rf.33581e839441aa10d101648e735adce9.jpg, 0, 1, 0, 0
Benih_TidakUnggul-35-_jpg.rf.3456d4119b905c83804a8a9917e77a4e.jpg, 0, 1, 0, 0
DSC_0399_JPG.rf.33b26a2c62bfd62e5834a54ccc6744b1.jpg, 1, 0, 0, 0
DSC_0401_JPG.rf.347db47ee1256f28ad5253cea95c56ee.jpg, 1, 0, 0, 0
Benih_TidakUnggul-53-_jpg.rf.33f0768bd6f2632660fe6eabd42637b0.jpg, 0, 1, 0, 0
DSC_0334_JPG.rf.343d7335c03b415e314b41b492554f4c.jpg, 0, 0, 1, 0
DSC_0956_JPG.rf.3480eb780b405a2fb83ebe0e67f91929.jpg, 1, 0, 0, 0
DSC_0642_JPG.rf.357248f9b24a5d02adb87892623b05a3.jpg, 0, 0, 0, 1
DSC_0853_JPG.rf.35cb1904402a583c2a00f70a73688e51.jpg, 0, 0, 0, 1
DSC_0437_JPG.rf.35de4131b8564c6d1c36b7362e75aa15.jpg, 1, 0, 0, 0
DSC_0943_JPG.rf.36017fbce00386b3e20dfa18a5e6603d.jpg, 0, 1, 0, 0
DSC_0616_JPG.rf.362f52d0251c5747dcc2b2ca829502eb.jpg, 0, 0, 0, 1
DSC_0423_JPG.rf.3658c83b39dfd7336d2e355476b446ff.jpg, 1, 0, 0, 0
Benih_TidakUnggul-10-_jpg.rf.36ecf477917f80e79df8e173cd3922dc.jpg, 0, 1, 0, 0
DSC_0955_JPG.rf.3724a288514e533a1c4a9125b710aba1.jpg, 1, 0, 0, 0
DSC_0298_JPG.rf.36ce964af9c7c8c8e38e1c79016a7000.jpg, 0, 0, 1, 0
DSC_0928_JPG.rf.3711be25171f827c6a7a3b48e8ebce8e.jpg, 1, 0, 0, 0
DSC_0130_JPG.rf.36cf57940bf71ec665eb77cb08cf1dac.jpg, 0, 0, 1, 0
Benih_TidakUnggul-88-_jpg.rf.37c23d29af517a852dea6b4a89f79158.jpg, 0, 1, 0, 0
Benih_TidakUnggul-81-_jpg.rf.378ebe84b8ac7ea4ca04c3f2615e2dec.jpg, 0, 1, 0, 0
DSC_0322_JPG.rf.383c80600c3e1f83e237a03486a39046.jpg, 0, 0, 1, 0
DSC_0191_JPG.rf.382b6097d2bc6935a6ab803e938c63b6.jpg, 0, 0, 1, 0
